SpendRat,Age,LenRes,Income,TotAsset,SecAssets,ShortLiq,LongLiq,WlthIdx,SpendVol,SpenVel,CollGifts,BricMortar,MarthaHome,SunAds,ThemeColl,CustDec,RetailKids,TeenWr,Carlovers,CountryColl
15,35,8,4,141,8,250,420,370,710,100,0,0,0,1,0,1,1,0,1,0
3.67,62,6,4,184,42,310,470,440,570,0,1,0,0,0,1,0,0,0,0,1
7.6,30,7,4,20,1,220,400,200,560,10,0,1,0,0,0,0,0,1,1,0
5.56,54,35,4,273,51,260,460,440,610,150,1,0,0,1,0,1,1,0,0,1
9.58,0,4,6,170,33,270,440,410,650,60,1,0,0,1,0,1,1,0,0,1
16.69,60,14,5,999,999,190,999,540,620,490,0,0,0,1,1,1,1,0,0,0
5.92,60,16,5,74,17,180,410,240,590,580,0,0,0,0,0,0,0,0,0,0
39.73,41,34,5,62,9,270,420,320,580,10,0,1,0,1,0,1,1,1,1,0
2.22,45,7,2,119,18,240,420,360,670,130,0,0,0,0,0,0,0,0,0,0
1.33,73,9,5,307,47,220,460,390,680,130,0,0,0,0,0,0,0,0,0,0
4.65,35,11,8,166,9,220,410,380,650,450,1,0,0,1,1,0,1,0,0,0
31.65,0,9,6,92,21,240,430,320,410,30,0,1,0,0,0,1,1,1,0,0
6.13,41,11,5,218,33,210,410,430,700,660,1,0,1,1,1,1,1,1,1,1
13.14,61,30,5,305,70,220,470,390,700,150,0,1,0,0,0,1,0,0,0,0
44.13,87,2,1,48,21,178,419,198,362,205,1,0,0,1,0,0,0,0,0,1
26.43,50,9,5,475,92,230,460,460,740,220,0,1,0,0,0,0,0,1,0,0
9.88,66,8,5,192,38,240,440,390,610,310,0,0,0,0,1,1,0,0,0,0
13.28,63,27,5,202,39,230,430,410,620,330,1,0,1,1,1,1,0,0,0,1
14.93,53,24,2,140,27,200,430,300,610,130,0,0,0,1,0,1,1,1,0,0
30.73,42,9,4,117,21,206,421,285,552,304,0,1,0,0,0,0,0,1,0,0
5.5,40,9,4,122,19,250,420,350,660,0,0,0,0,0,0,0,0,0,1,0
15.95,54,29,5,206,40,250,440,410,600,210,0,0,1,1,1,1,1,0,0,0
6.93,34,10,4,35,2,240,410,270,480,210,0,0,0,0,0,0,0,1,0,0
91.5,50,8,5,36,7,180,400,220,570,680,1,0,0,1,1,1,1,0,0,1
50.55,57,3,6,242,39,270,450,430,660,40,1,0,0,1,0,1,1,1,1,0
11.73,57,18,5,141,32,224,428,310,513,219,0,0,0,1,0,0,0,0,0,0
1.24,57,6,5,116,22,200,420,280,580,140,1,0,1,1,0,1,1,0,0,1
3.69,33,12,4,54,3,190,410,230,580,230,0,0,0,0,0,0,1,1,0,0
50.18,50,12,5,246,48,210,420,430,680,600,1,1,0,1,1,0,1,1,0,1
43.85,43,8,5,201,42,230,430,380,690,220,1,0,0,0,0,0,0,1,1,0
3.55,64,7,5,73,17,190,400,310,750,690,0,0,0,0,0,0,0,0,0,0
14.58,37,8,5,208,32,220,410,450,640,640,0,1,1,0,0,0,0,1,0,0
5,39,19,4,169,26,210,430,310,780,0,0,0,0,0,0,0,0,1,0,0
36.53,52,35,3,48,9,220,420,250,130,0,0,0,0,1,1,0,0,0,1,1
10.45,47,14,5,107,21,200,430,260,630,0,0,0,0,0,0,0,0,1,0,0
1,0,8,6,240,37,200,420,380,680,410,1,0,0,1,0,0,0,0,0,1
8.5,0,9,7,139,19,210,400,390,710,600,0,0,0,0,1,1,0,0,0,0
11.5,55,30,4,69,13,210,410,320,520,510,0,0,0,0,0,0,0,1,1,0
68.36,50,8,7,56,11,210,410,290,540,480,0,1,1,0,0,1,0,1,0,0
8.82,31,10,4,133,23,222,420,298,584,334,0,0,0,0,0,0,1,0,0,0
4.06,42,5,3,118,18,250,430,360,610,50,0,1,0,0,0,0,0,0,1,0
1.67,49,19,2,150,31,229,427,318,553,254,0,0,0,0,0,0,0,0,0,0
85,50,23,4,136,26,220,420,370,620,390,1,0,0,1,1,0,1,1,1,1
44.79,52,21,5,150,26,250,430,380,600,190,1,0,0,1,1,1,0,1,1,1
13.2,69,12,3,292,67,230,460,400,620,100,0,0,0,0,0,0,0,0,1,0
30.3,46,10,5,320,62,290,460,480,680,130,1,0,0,0,1,1,0,1,0,0
8.22,52,13,5,236,46,190,410,430,710,750,0,0,1,0,0,0,0,1,1,0
6.39,53,10,4,232,45,210,420,420,720,580,1,0,0,0,0,0,0,0,0,0
3.5,40,8,6,179,27,230,410,420,680,450,0,0,0,0,0,0,0,0,0,0
11.24,53,16,5,215,42,180,410,410,720,840,0,0,0,0,0,0,0,0,0,1
3.18,53,30,5,89,17,270,440,350,230,0,0,0,1,0,0,0,0,1,0,0
22.79,72,37,5,61,9,230,420,310,540,240,1,0,0,1,1,0,1,0,1,1
18.83,61,11,5,108,25,250,440,350,430,70,0,0,0,1,1,1,1,1,0,0
32.11,77,3,4,43,10,210,410,240,460,110,1,0,0,1,1,0,0,0,1,1
4.56,0,9,6,63,15,220,430,270,260,0,0,0,1,1,0,1,1,0,0,0
17.74,36,12,4,194,37,260,440,410,640,140,1,0,0,1,1,0,1,1,0,1
17.45,52,11,4,218,42,300,460,440,700,0,0,0,0,0,0,0,0,0,0,0
2,56,3,5,155,36,240,440,370,600,120,0,0,0,0,0,0,0,0,0,0
23.13,78,4,6,260,52,300,460,470,640,130,1,1,0,1,0,0,0,1,0,1
61.76,42,7,4,147,34,220,430,360,620,300,1,0,1,1,0,1,1,1,1,1
4.25,75,30,4,124,30,209,428,293,480,191,0,0,0,1,1,0,0,0,0,1
60.29,55,26,4,114,6,280,420,370,580,10,0,0,0,0,0,0,0,1,0,0
32.5,57,46,3,79,18,240,430,310,0,0,0,0,0,0,0,0,0,0,0,0
0.08,78,9,2,65,15,250,430,300,80,0,0,0,0,0,0,0,0,0,0,0
4.56,39,9,5,215,34,230,430,430,670,420,0,1,0,0,1,0,1,1,0,0
14.5,68,35,2,94,22,270,440,360,360,40,1,0,1,1,0,0,0,0,0,1
72.37,52,14,7,332,65,300,450,520,660,260,1,0,1,1,1,1,1,0,1,0
11.74,44,17,5,157,24,240,430,380,670,110,1,0,0,1,0,1,1,1,1,1
125.44,68,37,6,138,32,270,450,390,550,40,1,1,0,1,1,1,1,1,0,1
52.45,74,39,6,188,43,200,440,320,570,250,1,0,0,0,0,0,1,1,0,0
39.5,41,8,5,200,11,180,400,300,700,560,1,0,0,0,1,0,1,1,0,0
94.15,48,0,6,131,28,220,430,340,540,120,1,1,1,1,0,1,1,0,0,1
34.37,57,14,6,265,61,270,460,450,670,120,1,0,1,0,0,0,0,1,1,0
111.83,53,8,6,243,47,310,460,470,620,100,1,1,1,0,1,1,0,1,1,0
48.8,61,7,4,134,19,200,410,320,640,330,1,0,0,1,1,0,0,0,0,1
329.71,73,34,5,69,16,220,420,300,510,200,1,1,1,1,1,1,1,1,0,1
32.35,60,10,6,177,41,280,460,410,500,60,1,0,1,1,0,0,0,1,1,1
1.11,0,9,6,187,43,200,420,320,670,270,0,0,0,0,0,0,0,0,0,0
54.88,46,11,6,149,29,250,450,380,590,100,1,1,1,0,0,0,1,1,0,0
70.23,52,11,5,229,44,300,450,460,650,50,0,1,0,1,1,0,0,1,0,1
25.24,42,16,7,307,17,260,430,440,720,40,1,1,1,0,0,0,1,1,0,0
1.83,78,26,7,5,0,180,400,90,350,630,0,0,0,0,0,0,0,0,0,0
9.79,40,14,5,349,53,230,430,450,740,370,0,1,0,0,0,0,1,0,1,0
151.93,42,9,6,231,35,290,450,460,660,190,1,1,1,1,0,1,1,0,0,1
119.87,64,15,6,133,31,230,440,330,580,0,1,0,1,0,1,1,0,0,1,0
3.81,37,13,4,150,23,250,420,410,650,310,0,0,0,1,1,1,1,0,0,1
69.04,58,14,4,161,37,190,420,370,590,650,0,1,1,0,1,0,0,1,0,0
52.67,49,2,2,87,20,190,414,239,511,266,1,0,0,0,1,0,0,0,0,0
9.92,31,35,1,181,39,242,438,363,520,194,1,0,0,1,0,0,1,0,1,1
23.45,49,22,3,180,35,190,410,360,630,650,1,1,0,0,0,0,0,1,0,1
45.5,76,17,3,44,10,200,420,220,170,0,0,1,1,0,0,0,0,0,0,1
60.82,57,18,3,430,99,380,520,570,690,80,0,1,1,0,0,0,0,1,0,0
2.23,57,14,3,112,17,240,420,340,630,40,0,0,0,0,0,0,0,1,0,0
36,41,10,4,322,54,230,440,430,680,330,0,1,1,0,0,1,1,1,0,1
307.15,40,15,4,309,71,280,450,520,670,420,1,0,1,1,1,1,1,1,0,1
12.92,46,6,5,999,346,230,610,590,650,540,0,0,0,0,0,0,0,0,1,0
111.19,49,24,2,173,40,270,450,400,640,70,1,0,0,1,1,1,0,1,1,1
2.42,46,2,4,237,46,280,440,440,650,20,1,0,0,1,1,1,1,1,0,1
29.77,53,22,3,224,43,180,410,420,670,880,1,0,0,0,0,0,1,0,1,0
19.35,57,18,4,174,40,210,430,360,590,370,0,0,0,0,0,0,1,1,0,0
4.42,59,9,6,169,39,220,460,330,540,0,1,0,0,0,1,0,0,1,0,1
